fastapi<1.0.0,>=0.115.0
huggingface-hub<1.0.0,>=0.33.0
numpy<3.0.0,>=2.1.0
openai<2.0.0,>=1.30.0
onnxruntime<2.0.0,>=1.22.0
pydantic-settings<3.0.0,>=2.3.0
phonenumberslite<10.0.0,>=9.0.0
PyMuPDF<2.0.0,>=1.25.0
pypdf<6.0.0,>=4.2.0
python-docx<2.0.0,>=1.1.2
python-multipart<1.0.0,>=0.0.9
rapidfuzz<4.0.0,>=3.12.0
spacy<4.0.0,>=3.8.0
sqlalchemy<3.0.0,>=2.0.30
transformers<5.0.0,>=4.53.0
uvicorn<1.0.0,>=0.30.0

[dev]
httpx<1.0.0,>=0.27.0
pytest<9.0.0,>=8.2.0

[local-embeddings]
sentence-transformers<4.0.0,>=3.0.0
